"","SubjID","@1A","@1B","@1C","@1D","@1E","@2A","@2B","@2C","@2D","@2E","@3A","@3B","@3C","@3D","@3E","@4A","@4B","@4C","@4D","@4E","@5A","@5B","@5C","@5D","@5E","@6A","@6B","@6C","@6D","@6E","@7A","@7B","@7C","@7D","@7E","@8A","@8B","@8C","@8D","@8E","c1understandingothers","c2expcomm","c3assert","c4feedback","c5influence","c6dispute","c7teamwork","c8flex","OverallScore"
"1",1,3,3,3,3,3,1,2,2,3,1,4,3,2,3,4,2,3,3,3,3,1,3,3,4,2,1,3,1,1,3,3,3,1,3,1,1,1,2,2,3,60,36,64,56,52,36,44,36,48
"2",2,3,4,3,2,3,3,3,3,4,2,3,1,3,3,4,3,4,3,3,3,3,4,3,3,4,3,1,3,2,1,2,1,1,3,1,1,2,2,1,3,60,60,56,64,68,40,32,36,52
"3",3,3,3,4,3,3,4,3,3,4,4,4,2,4,2,3,4,4,4,4,4,4,4,3,3,3,3,1,2,2,1,3,3,2,1,1,1,2,1,3,1,64,72,60,80,68,36,40,32,56.5
"4",4,3,4,3,4,4,4,4,4,3,3,4,3,4,3,4,4,4,4,3,4,3,4,3,4,4,3,1,3,1,1,1,3,3,1,1,3,3,2,2,1,72,72,72,76,72,36,36,44,60
"5",5,4,3,4,4,3,4,4,3,3,3,3,2,4,3,4,4,4,4,4,3,4,4,1,3,4,3,1,3,1,1,1,1,2,1,1,3,3,1,3,1,72,68,64,76,64,36,24,44,56
"6",6,4,4,3,4,4,2,2,2,2,1,3,1,3,3,4,4,4,3,2,2,3,4,3,3,3,1,3,3,1,1,3,3,2,3,3,3,3,1,3,2,76,36,56,60,64,36,56,48,54
"7",7,4,4,3,4,4,2,4,3,2,4,4,4,3,4,4,4,4,3,2,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,76,60,76,64,76,60,60,60,66.5
"8",8,3,3,3,3,3,3,3,3,3,2,2,2,2,3,1,3,3,1,1,3,3,3,2,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,60,56,40,44,48,36,20,20,40.5
"9",9,4,4,3,2,4,4,4,3,4,1,3,4,2,4,2,3,3,3,2,2,3,4,4,4,4,3,3,1,2,1,1,3,1,2,1,2,3,3,1,1,68,64,60,52,76,40,32,40,54
"10",10,4,3,3,2,1,4,4,4,3,3,3,2,1,4,2,3,4,3,2,3,1,2,1,4,4,3,2,3,2,1,1,3,2,3,3,1,2,2,3,3,52,72,48,60,48,44,48,44,52
"11",11,4,3,3,4,4,4,3,4,4,2,2,1,4,3,3,3,2,2,2,3,3,4,4,2,4,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,72,68,52,48,68,28,20,20,47
"12",12,4,3,2,3,3,4,3,2,3,4,4,4,2,4,4,3,4,4,4,4,4,3,4,3,4,2,3,3,3,1,1,1,3,1,1,3,1,3,1,1,60,64,72,76,72,48,28,36,57
"13",13,3,4,4,3,3,3,3,4,3,4,3,2,3,3,4,3,4,3,4,3,2,4,3,3,3,3,2,3,3,3,3,1,3,1,3,1,1,3,3,2,68,68,60,68,60,56,44,40,58
"14",14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,4,3,2,1,4,3,3,1,3,1,3,3,1,3,3,2,3,3,2,3,60,60,60,52,56,44,52,52,54.5
"15",15,4,4,3,2,3,1,4,2,2,3,3,4,1,3,3,4,4,3,4,4,2,1,2,2,3,3,1,3,1,1,1,1,3,3,3,3,3,3,3,3,64,48,56,76,40,36,44,60,53
"16",16,4,3,4,1,3,3,4,4,4,1,4,1,4,1,4,4,4,4,3,4,4,4,2,3,4,2,3,3,1,3,3,1,3,3,3,1,1,2,3,1,60,64,56,76,68,48,52,32,57
"17",17,3,2,3,2,3,4,3,3,2,4,3,2,4,3,3,4,4,3,3,3,4,3,4,3,4,2,2,2,3,3,3,3,2,3,3,2,3,2,2,3,52,64,60,68,72,48,56,48,58.5
"18",18,3,3,4,4,3,3,4,3,3,3,2,3,4,4,4,4,3,4,3,4,2,4,4,3,4,3,3,3,3,3,3,3,1,3,3,1,3,3,1,3,68,64,68,72,68,60,52,44,62
"19",19,4,3,4,3,3,3,3,3,3,3,2,1,3,3,4,1,3,2,3,3,2,3,3,3,3,3,3,1,1,1,1,1,1,2,1,2,3,1,1,2,68,60,52,48,56,36,24,36,47.5
"20",20,3,3,2,3,3,3,1,3,3,2,2,3,2,1,3,3,3,4,2,3,3,3,1,3,3,2,3,3,2,1,1,1,1,2,3,3,2,3,2,3,56,48,44,60,52,44,32,52,48.5
"21",21,4,3,4,3,2,3,3,2,3,3,3,2,4,2,3,3,4,4,4,4,3,3,2,3,3,2,1,2,3,2,2,1,2,2,2,1,2,1,2,2,64,56,56,76,56,40,36,32,52
"22",22,4,2,4,3,2,4,2,3,3,3,3,1,2,2,3,4,4,4,4,4,2,1,3,3,4,3,3,3,1,3,1,3,3,3,3,3,3,1,3,3,60,60,44,80,52,52,52,52,56.5
"23",23,3,3,3,2,2,3,3,2,4,3,2,2,3,3,3,3,3,3,3,4,3,2,2,2,3,3,1,3,1,3,1,3,3,1,1,3,1,1,1,1,52,60,52,64,48,44,36,28,48
"24",24,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,3,1,3,3,1,2,3,1,3,3,2,60,60,60,60,60,48,40,48,54.5
"25",25,4,3,4,2,3,3,2,2,1,3,3,2,3,3,3,3,2,3,3,4,2,3,2,1,4,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,64,44,56,60,48,44,20,20,44.5
"26",26,4,3,4,4,3,4,3,4,3,2,3,1,3,3,3,3,4,4,4,3,3,4,1,3,3,2,1,3,1,1,3,1,3,3,1,3,1,3,1,1,72,64,52,72,56,32,44,36,53.5
"27",27,3,2,3,3,3,2,3,2,3,2,3,3,3,3,4,2,3,3,2,4,3,3,3,2,3,1,1,3,3,1,1,3,2,1,3,3,2,3,1,3,56,48,64,56,56,36,40,48,50.5
"28",28,3,4,4,4,3,4,4,4,4,4,3,4,2,4,4,4,3,4,4,4,4,4,1,4,4,3,3,1,1,1,3,3,1,1,1,3,2,2,3,3,72,80,68,76,68,36,36,52,61
"29",29,3,1,2,4,2,2,2,2,3,2,2,2,3,2,3,3,3,3,3,2,2,3,3,2,2,3,2,3,2,3,3,1,3,3,1,3,2,2,3,1,48,44,48,56,48,52,44,44,48
"30",30,3,3,2,3,2,3,3,3,2,2,2,3,2,2,2,3,3,3,2,2,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,52,52,44,52,60,20,20,24,40.5
"31",31,3,4,3,3,4,3,3,3,2,3,2,3,2,2,3,3,3,3,3,4,3,3,2,3,3,3,2,1,1,1,1,1,1,3,3,3,1,3,3,3,68,56,48,64,56,32,36,52,51.5
"32",32,3,1,4,4,2,4,3,4,4,2,2,3,2,2,3,4,4,4,3,3,2,1,3,3,2,1,1,3,3,1,1,3,3,1,1,3,3,2,1,1,56,68,48,72,44,36,36,40,50
"33",33,3,4,4,4,3,3,2,2,1,3,3,1,3,2,2,3,2,2,3,3,3,4,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,72,44,44,52,64,20,20,20,42
"34",34,2,2,3,2,1,2,2,2,2,2,3,2,2,2,2,2,2,2,2,3,1,1,4,3,3,3,2,1,1,1,1,1,3,3,1,3,3,2,1,3,40,40,44,44,48,32,36,48,41.5
"35",35,4,4,3,3,3,4,4,3,4,4,4,2,4,3,4,3,2,3,3,3,2,4,3,3,4,3,3,2,3,3,3,1,2,1,1,2,2,2,3,3,68,76,68,56,64,56,32,48,58.5
"36",36,3,3,3,2,2,2,2,2,3,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,2,3,1,3,1,3,1,3,1,1,52,44,36,40,40,60,40,36,43.5
"37",37,3,3,1,2,3,4,4,4,3,4,2,3,1,2,4,4,2,1,2,2,3,3,2,3,4,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,48,76,48,44,60,40,48,40,50.5
"38",38,4,3,4,3,4,4,2,3,3,4,2,3,3,3,2,4,3,3,3,3,3,4,3,3,4,1,1,3,2,2,1,1,1,2,1,1,2,1,1,1,72,64,52,64,68,36,24,24,50.5
"39",39,3,3,2,2,3,3,2,2,2,3,2,2,2,2,2,3,1,1,2,3,2,1,4,2,2,1,1,3,2,1,1,1,1,1,1,1,3,1,2,3,52,48,40,40,44,32,20,40,39.5
"40",40,4,3,3,4,3,4,3,3,3,2,3,3,2,3,3,4,3,2,3,3,3,2,3,2,3,2,3,3,2,3,3,1,3,1,3,3,2,3,3,2,68,60,56,60,52,52,44,52,55.5
"41",41,3,3,4,2,4,4,3,3,3,3,2,1,4,2,4,3,3,2,2,3,4,3,1,3,2,3,2,2,1,1,3,1,1,1,1,3,3,2,2,1,64,64,52,52,52,36,28,44,49
"42",42,2,1,1,3,2,3,3,3,3,2,2,1,3,3,3,4,3,3,3,3,3,3,4,2,3,3,1,1,1,1,1,1,1,1,1,3,3,2,1,3,36,56,48,64,60,28,20,48,45
"43",43,4,4,4,3,2,3,3,2,3,2,3,2,3,2,3,2,3,3,1,3,2,3,3,2,3,2,1,3,2,3,3,3,1,1,3,2,2,2,1,2,68,52,52,48,52,44,44,36,49.5
"44",44,4,3,4,2,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,1,1,1,1,1,2,2,3,1,1,3,3,1,1,68,80,72,80,80,24,36,36,59.5
"45",45,4,2,3,2,3,4,4,3,4,4,3,1,2,2,4,4,4,4,4,4,1,1,1,2,4,2,2,2,3,3,3,3,1,3,3,3,2,2,2,3,56,76,48,80,36,48,52,48,55.5
"46",46,3,3,3,3,4,4,4,4,3,3,4,2,4,3,3,4,3,3,3,3,3,3,3,2,3,3,2,3,2,1,1,1,3,3,3,1,3,3,3,1,64,72,64,64,56,44,44,44,56.5
"47",47,4,4,2,1,3,3,2,1,1,4,1,4,4,3,2,4,4,4,3,4,3,4,2,1,4,2,3,3,3,1,1,1,1,1,1,1,3,1,3,1,56,44,56,76,56,48,20,36,49
"48",48,3,2,2,3,3,3,3,2,3,3,2,3,4,2,4,3,3,2,2,4,2,3,1,4,4,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,52,56,60,56,56,28,20,20,43.5
"49",49,3,4,4,3,3,2,3,4,4,3,3,1,4,4,4,4,4,4,4,4,3,4,4,4,4,3,2,3,1,1,1,1,3,1,1,3,3,3,1,3,68,64,64,80,76,40,28,52,59
"50",50,2,3,3,3,3,4,3,3,4,3,3,2,3,2,3,4,2,2,3,4,4,4,3,3,3,2,3,2,3,2,2,3,2,3,2,3,2,2,2,2,56,68,52,60,68,48,48,44,55.5
"51",51,2,2,3,4,4,3,3,3,3,1,3,4,4,4,3,3,1,3,3,2,1,4,4,2,3,3,3,2,3,3,3,1,3,1,1,3,1,1,1,3,60,52,72,48,56,56,36,36,52
"52",52,4,4,3,1,4,2,2,3,3,3,2,1,4,4,4,4,4,4,3,2,4,4,2,4,2,3,3,3,2,1,3,1,1,1,3,1,1,3,3,3,64,52,60,68,64,48,36,44,54.5
"53",53,4,4,3,3,4,4,2,2,2,3,4,3,2,3,4,4,3,3,3,4,4,3,3,4,3,3,3,2,1,1,1,3,2,3,3,2,1,3,1,1,72,52,64,68,68,40,48,32,55.5
"54",54,4,2,3,4,4,2,2,2,3,4,3,2,3,3,4,3,2,2,3,3,2,4,3,2,3,3,2,1,3,3,3,3,2,3,1,1,2,3,2,3,68,52,60,52,56,48,48,44,53.5
"55",55,4,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,2,1,1,3,1,1,3,1,1,3,3,3,3,1,3,76,76,80,80,72,32,36,52,63
"56",56,2,2,1,4,4,4,4,4,4,1,4,2,4,4,4,4,4,4,4,4,3,2,4,4,4,3,3,3,3,1,1,1,3,1,1,3,3,2,3,3,52,68,72,80,68,52,28,56,59.5
"57",57,4,4,4,4,4,3,2,3,3,3,3,2,4,3,4,4,3,4,4,4,3,3,4,3,4,1,3,1,1,1,1,1,1,3,1,1,1,1,3,1,80,56,64,76,68,28,28,28,53.5
"58",58,4,4,3,4,4,4,3,4,4,3,4,3,4,4,2,4,1,2,3,3,1,2,1,1,1,1,3,2,3,2,3,3,2,3,3,2,3,2,3,2,76,72,68,52,24,44,56,48,55
"59",59,2,3,2,1,3,2,2,2,2,3,2,2,4,2,2,3,1,1,2,2,2,3,3,3,2,1,1,1,1,1,1,1,3,1,3,3,1,3,1,3,44,44,48,36,52,20,36,44,40.5
"60",60,4,3,3,4,3,4,4,4,3,4,3,4,4,3,4,3,4,3,3,4,4,3,3,4,3,2,1,1,3,3,1,3,3,3,3,1,3,3,2,2,68,76,72,68,68,40,52,44,61
"61",61,4,4,4,3,4,4,3,3,3,3,3,3,3,4,4,4,4,4,3,4,3,4,3,3,3,2,1,3,1,1,3,1,3,2,3,3,3,3,1,3,76,64,68,76,64,32,48,52,60
"62",62,4,3,4,3,3,4,4,4,4,3,4,3,3,3,4,4,4,4,4,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,68,76,68,80,76,60,60,60,68.5
"63",63,4,4,3,4,3,4,2,4,2,1,2,3,4,3,2,4,4,4,4,4,4,3,4,3,4,3,3,3,3,3,1,3,1,3,3,1,2,3,3,3,72,52,56,80,72,60,44,48,60.5
"64",64,2,2,2,3,1,2,4,4,3,3,4,4,4,4,3,4,4,4,4,4,3,4,2,4,4,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,40,64,76,80,68,28,20,20,49.5
"65",65,4,3,1,4,4,3,4,2,3,3,4,2,3,3,4,4,4,4,4,3,4,3,2,4,4,3,3,3,3,3,3,1,1,1,1,1,3,3,2,3,64,60,64,76,68,60,28,48,58.5
"66",66,3,3,4,2,3,3,4,3,3,4,3,4,2,3,3,2,4,3,2,4,3,3,4,3,4,1,3,3,1,3,1,1,1,1,1,3,2,2,1,1,60,68,60,60,68,44,20,36,52
"67",67,3,4,3,3,2,3,4,2,3,4,3,1,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,2,2,3,60,64,64,80,68,56,60,48,62.5
"68",68,4,4,3,3,3,3,4,4,4,4,3,1,4,4,4,4,4,3,4,4,4,3,3,3,4,3,2,2,1,1,3,2,3,1,3,1,3,2,2,3,68,76,64,76,68,36,48,44,60
"69",69,3,4,4,4,4,4,2,4,4,4,4,1,4,4,4,4,4,4,4,4,4,4,4,2,4,3,2,1,1,1,3,1,3,3,3,1,2,1,2,1,76,72,68,80,72,32,52,28,60
"70",70,3,3,2,4,4,3,3,3,4,4,2,3,2,2,1,1,3,3,4,4,2,2,2,3,4,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,64,68,40,60,52,20,28,20,44
"71",71,3,4,3,2,2,3,2,1,2,3,2,2,4,3,2,4,3,3,3,4,3,2,3,3,3,2,3,2,1,1,3,3,2,3,2,3,2,3,1,3,56,44,52,68,56,36,52,48,51.5
"72",72,2,1,1,2,3,2,3,3,3,3,4,3,2,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,1,1,3,1,1,3,2,2,3,1,36,56,60,60,52,60,28,44,49.5
"73",73,2,3,3,1,3,4,4,4,3,3,3,2,2,2,1,4,3,3,2,4,3,2,4,3,3,1,1,3,1,1,3,3,3,3,1,1,1,1,1,1,48,72,40,64,60,28,52,20,48
"74",74,3,2,4,3,2,4,4,2,3,4,2,2,3,4,4,1,2,2,3,4,2,4,4,4,3,2,3,3,1,3,3,1,3,3,3,1,1,2,3,1,56,68,60,48,68,48,52,32,54
"75",75,3,3,3,2,3,3,2,3,2,3,1,2,3,2,3,2,3,3,3,3,2,4,3,2,3,2,2,2,3,3,3,3,2,3,3,2,3,2,2,3,56,52,44,56,56,48,56,48,52
"76",76,3,3,4,4,4,4,3,3,1,2,4,4,4,4,3,3,3,2,4,4,3,4,3,4,3,3,3,3,3,3,3,3,1,3,3,1,3,3,1,3,72,52,76,64,68,60,52,44,61
"77",77,4,4,2,3,4,4,3,2,3,3,3,3,3,4,4,4,4,3,4,4,1,2,4,3,4,3,3,1,1,1,1,1,1,2,1,2,3,1,1,2,68,60,68,76,56,36,24,36,53
"78",78,4,3,3,3,3,4,2,2,3,2,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,2,3,3,2,1,1,1,1,2,3,3,2,3,2,3,64,52,64,64,60,44,32,52,54
"79",79,4,4,4,3,3,4,3,4,3,3,3,1,3,2,3,4,3,3,2,2,2,3,2,3,3,2,1,2,3,2,2,1,2,2,2,1,2,1,2,2,72,68,48,56,52,40,36,32,50.5
"80",80,3,2,3,4,3,4,3,3,3,3,4,3,3,2,3,3,3,2,3,3,1,3,4,1,2,3,3,3,1,3,1,3,3,3,3,3,3,1,3,3,60,64,60,56,44,52,52,52,55
"81",81,3,4,3,3,4,4,4,4,4,3,3,2,4,2,4,4,3,3,3,3,4,4,4,3,3,3,1,3,1,3,1,3,3,1,1,3,1,1,1,1,68,76,60,64,72,44,36,28,56
"82",82,3,3,2,3,2,4,3,3,2,3,4,4,2,2,2,1,2,3,3,2,1,2,3,3,3,3,3,1,2,3,1,3,3,1,2,3,1,3,3,2,52,60,56,44,48,48,40,48,49.5
"83",83,4,4,4,3,4,3,2,2,2,4,2,3,3,3,3,4,3,4,4,4,4,4,3,2,4,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,76,52,56,76,68,44,20,20,51.5
"84",84,4,4,3,4,3,4,3,4,4,3,4,4,3,4,4,3,4,4,3,4,4,3,4,3,4,2,1,3,1,1,3,1,3,3,1,3,1,3,1,1,72,72,76,72,72,32,44,36,59.5
"85",85,3,3,3,3,2,3,3,4,2,3,3,3,2,3,3,3,3,2,3,3,3,3,3,3,3,1,1,3,3,1,1,3,2,1,3,3,2,3,1,3,56,60,56,56,60,36,40,48,51.5
"86",86,4,4,4,3,3,4,4,4,3,4,3,3,4,3,3,4,4,4,4,4,4,3,3,3,4,3,3,1,1,1,3,3,1,1,1,3,2,2,3,3,72,76,64,80,68,36,36,52,60.5
"87",87,3,3,2,3,2,4,3,2,3,2,3,3,3,4,2,3,3,3,3,3,3,3,3,2,2,3,2,3,2,3,3,1,3,3,1,3,2,2,3,1,52,56,60,60,52,52,44,44,52.5
"88",88,4,3,3,4,2,4,3,4,4,3,4,4,3,4,4,4,4,4,4,4,3,2,4,2,3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,64,72,76,80,56,20,20,24,51.5
"89",89,4,3,2,1,2,4,2,3,4,4,1,1,4,4,3,4,3,3,2,2,3,2,3,2,2,3,2,1,1,1,1,1,1,3,3,3,1,3,3,3,48,68,52,56,48,32,36,52,49
"90",90,3,2,4,3,2,4,3,2,2,3,4,1,4,4,4,4,3,3,3,4,3,3,4,3,4,1,1,3,3,1,1,3,3,1,1,3,3,2,1,1,56,56,68,68,68,36,36,40,53.5
"91",91,4,3,3,3,3,3,3,1,2,3,3,3,2,4,3,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,64,48,60,60,60,20,20,20,44
"92",92,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,4,3,2,1,1,1,1,1,3,3,1,3,3,2,1,3,60,60,64,60,64,32,36,48,53
"93",93,3,4,3,4,1,3,3,2,3,4,3,4,4,4,3,4,4,4,4,4,3,1,3,4,4,3,3,2,3,3,3,1,2,1,1,2,2,2,3,3,60,60,72,80,60,56,32,48,58.5
"94",94,3,3,3,2,3,3,3,2,3,2,4,4,3,4,4,4,3,4,4,4,3,3,2,2,4,3,3,3,3,3,2,3,1,3,1,3,1,3,1,1,56,52,76,76,56,60,40,36,56.5
"95",95,4,2,4,3,4,4,4,4,4,3,4,2,4,4,4,4,4,4,4,4,3,2,3,4,4,2,2,2,2,2,3,2,2,3,2,2,2,2,2,2,68,76,72,80,64,40,48,40,61
"96",96,3,3,3,3,4,3,2,2,2,2,2,3,3,4,3,2,3,2,3,3,3,3,3,3,4,1,1,3,2,2,1,1,1,2,1,1,2,1,1,1,64,44,60,52,64,36,24,24,46
"97",97,3,4,4,4,3,2,3,3,2,2,4,1,3,3,3,4,4,4,4,4,4,2,3,2,3,1,1,3,2,1,1,1,1,1,1,1,3,1,2,3,72,48,56,80,56,32,20,40,50.5
"98",98,1,3,4,1,3,4,1,1,1,2,1,3,1,2,1,3,3,3,4,4,3,2,3,4,4,2,3,3,2,3,3,1,3,1,3,3,2,3,3,2,48,36,32,68,64,52,44,52,49.5
"99",99,3,1,2,4,2,3,2,4,4,2,3,2,1,2,3,3,2,2,3,3,1,3,3,2,1,3,2,2,1,1,3,1,1,1,1,3,3,2,2,1,48,60,44,52,40,36,28,44,44
"100",100,4,2,4,4,4,4,3,2,3,4,3,3,4,3,4,4,3,3,1,4,2,3,4,3,3,3,1,1,1,1,1,1,1,1,1,3,3,2,1,3,72,64,68,60,60,28,20,48,52.5
"101",101,3,2,3,2,4,3,3,2,2,3,3,2,4,3,3,4,4,3,4,4,2,2,3,2,3,2,1,3,2,3,3,3,1,1,3,2,2,2,1,2,56,52,60,76,48,44,44,36,52
"102",102,2,2,2,2,2,1,1,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,2,3,1,1,3,3,1,1,40,32,20,20,20,24,36,36,28.5
"103",103,4,2,3,3,3,2,2,3,4,3,3,3,3,3,3,4,4,4,3,3,3,3,3,3,2,2,2,2,3,3,3,3,1,3,3,3,2,2,2,3,60,56,60,72,56,48,52,48,56.5
"104",104,3,3,4,4,3,4,2,2,2,3,3,2,4,3,4,4,4,3,3,2,3,3,3,3,4,3,2,3,2,1,1,1,3,3,3,1,3,3,3,1,68,52,64,64,64,44,44,44,55.5
"105",105,4,4,4,4,4,4,4,4,4,4,3,4,1,2,4,4,3,3,4,4,4,4,3,4,4,2,3,3,3,1,1,1,1,1,1,1,3,1,3,1,80,80,56,72,76,48,20,36,58.5
"106",106,3,3,3,4,3,3,3,2,3,3,2,2,3,3,3,3,3,3,3,3,2,2,2,2,3,1,3,1,1,3,3,3,1,3,1,1,1,2,2,3,64,56,52,60,44,36,44,36,49
"107",107,4,4,3,4,4,3,3,4,4,3,4,3,4,4,3,4,4,3,4,3,4,4,4,4,4,3,1,3,2,1,2,1,1,3,1,1,2,2,1,3,76,68,72,72,80,40,32,36,59.5
"108",108,3,3,2,4,4,3,3,2,4,3,2,1,4,4,3,4,4,4,2,4,4,3,4,3,4,3,1,2,2,1,3,3,2,1,1,1,2,1,3,1,64,60,56,72,72,36,40,32,54
"109",109,4,3,4,3,3,3,3,3,2,4,4,3,3,2,4,4,2,4,2,4,1,2,3,4,4,3,1,3,1,1,1,3,3,1,1,3,3,2,2,1,68,60,64,64,56,36,36,44,53.5
"110",110,4,4,2,3,4,3,4,3,3,4,3,4,3,3,4,4,4,3,3,2,2,3,4,4,2,3,1,3,1,1,1,1,2,1,1,3,3,1,3,1,68,68,68,64,60,36,24,44,54
"111",111,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,3,3,1,1,3,3,2,3,3,3,3,1,3,2,80,80,80,80,80,36,56,48,67.5
"112",112,4,4,2,3,4,2,3,4,4,3,1,4,4,4,4,4,2,3,1,4,2,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,68,64,68,56,72,60,60,60,63.5
"113",113,2,2,2,3,3,3,2,2,2,4,3,4,3,2,4,3,4,3,3,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,48,52,64,64,60,36,20,20,45.5
"114",114,3,2,3,3,3,3,2,2,3,2,2,2,3,3,3,4,2,2,2,3,2,2,2,2,2,3,3,1,2,1,1,3,1,2,1,2,3,3,1,1,56,48,52,52,40,40,32,40,45
"115",115,4,4,3,4,3,4,3,2,3,3,3,1,3,2,4,4,3,3,3,4,3,3,3,3,4,3,2,3,2,1,1,3,2,3,3,1,2,2,3,3,72,60,52,68,64,44,48,44,56.5
"116",116,4,3,4,3,4,4,3,4,4,3,4,2,3,4,4,4,4,4,4,4,4,4,3,3,4,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,72,72,68,80,72,28,20,20,54
"117",117,4,3,4,4,3,4,3,4,4,4,4,1,4,3,4,4,4,4,3,3,4,2,2,3,4,2,3,3,3,1,1,1,3,1,1,3,1,3,1,1,72,76,64,72,60,48,28,36,57
"118",118,3,2,1,4,3,4,3,4,4,1,2,3,2,3,4,4,4,3,3,4,4,4,4,2,3,3,2,3,3,3,3,1,3,1,3,1,1,3,3,2,52,64,56,72,68,56,44,40,56.5
"119",119,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,3,4,3,2,3,2,3,4,2,3,3,3,1,3,1,3,3,1,3,3,2,3,3,2,3,72,60,72,60,56,44,52,52,58.5
"120",120,4,1,4,3,1,3,3,2,3,3,4,1,4,3,4,4,4,1,4,4,4,4,3,2,4,3,1,3,1,1,1,1,3,3,3,3,3,3,3,3,52,56,64,68,68,36,44,60,56
"121",121,3,3,4,4,2,2,4,4,3,3,4,1,4,4,3,1,4,3,3,2,2,3,4,4,4,3,2,3,2,1,1,1,3,3,3,1,3,3,3,1,64,64,64,52,68,44,44,44,55.5
"122",122,4,3,4,4,4,4,3,4,4,4,4,1,4,3,4,3,4,3,2,4,4,4,3,4,4,2,3,3,3,1,1,1,1,1,1,1,3,1,3,1,76,76,64,64,76,48,20,36,57.5
"123",123,3,3,3,4,4,3,3,4,2,3,4,4,3,3,3,3,4,3,4,4,3,3,4,4,3,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,68,60,68,72,68,28,20,20,50.5
"124",124,3,2,2,3,4,3,4,4,3,3,4,3,4,4,3,3,4,4,3,4,3,3,4,3,4,2,3,3,3,1,1,1,3,1,1,3,1,3,1,1,56,68,72,72,68,48,28,36,56
